pl_name,hostname,discoverymethod,disc_year,pl_orbper,pl_rade,pl_bmasse
HD 184010 c,HD 184010,Radial Velocity,2022,484.3,,95.3485221
HD 184010 d,HD 184010,Radial Velocity,2022,836.4,,143.02278315
KIC 3526061 b,KIC 3526061,Radial Velocity,2022,3552.0,,5768.58558705
NGTS-21 b,NGTS-21,Transit,2022,1.5433897,14.90794433,750.07504052
KMT-2021-BLG-1898L b,KMT-2021-BLG-1898L,Microlensing,2022,,,232.01473711
KMT-2021-BLG-1898L b,KMT-2021-BLG-1898L,Microlensing,2022,,,251.08444153
HD 3167 e,HD 3167,Radial Velocity,2022,96.63,,8.41
HD 3167 e,HD 3167,Radial Velocity,2022,102.09,,9.74
TOI-5803 b,TOI-5803,Transit,2023,5.3829728,3.5038,
TOI-5803 b,TOI-5803,Transit,2023,5.38305,3.2732,
TOI-969 c,TOI-969,Radial Velocity,2022,1700.0,,3591.4609991
OGLE-2017-BLG-1691L b,OGLE-2017-BLG-1691L,Microlensing,2022,,,14.62010672
OGLE-2017-BLG-1691L b,OGLE-2017-BLG-1691L,Microlensing,2022,,,14.62010672
OGLE-2017-BLG-1691L b,OGLE-2017-BLG-1691L,Microlensing,2022,,,
KMT-2021-BLG-0320L b,KMT-2021-BLG-0320L,Microlensing,2022,,,31.7828407
KMT-2021-BLG-0320L b,KMT-2021-BLG-0320L,Microlensing,2022,,,31.7828407
KMT-2021-BLG-1303L b,KMT-2021-BLG-1303L,Microlensing,2022,,,120.77479466
KMT-2021-BLG-1554L b,KMT-2021-BLG-1554L,Microlensing,2022,,,38.13940884
KMT-2021-BLG-1554L b,KMT-2021-BLG-1554L,Microlensing,2022,,,38.13940884
KMT-2021-BLG-1554L b,KMT-2021-BLG-1554L,Microlensing,2022,,,
Kepler-1762 b,Kepler-1762,Transit,2021,29.5391328,2.74,
Kepler-1762 b,Kepler-1762,Transit,2021,29.5390897,2.51,
Kepler-1762 b,Kepler-1762,Transit,2021,29.5391328,2.74,
Kepler-1762 b,Kepler-1762,Transit,2021,29.53910065,2.76022913,
Kepler-1762 b,Kepler-1762,Transit,2021,29.5390897,,
Kepler-1762 b,Kepler-1762,Transit,2021,29.5391328,2.74,
Kepler-1762 b,Kepler-1762,Transit,2021,29.53838,2.7,
Kepler-1762 b,Kepler-1762,Transit,2021,29.53921293,,
HD 206893 b,HD 206893,Imaging,2021,9350.0,14.01122587,8899.195396
HD 206893 b,HD 206893,Imaging,2021,10600.0,,8263.538582
K2-411 b,K2-411,Transit,2022,3.2141,0.9898,
K2-413 b,K2-413,Transit,2022,0.8094,0.7599,
K2-413 c,K2-413,Transit,2022,5.3301,1.2327,
K2-414 c,K2-414,Transit,2022,6.669,1.9287,
K2-414 b,K2-414,Transit,2022,4.3696,1.219,
K2-412 b,K2-412,Transit,2022,5.9382,2.116,
Kepler-1712 b,Kepler-1712,Transit,2021,13.815058,1.94,
Kepler-1712 b,Kepler-1712,Transit,2021,13.81505213,1.99,
Kepler-1712 b,Kepler-1712,Transit,2021,13.81505213,1.99,
Kepler-1712 b,Kepler-1712,Transit,2021,13.81504449,1.91,
Kepler-1712 b,Kepler-1712,Transit,2021,13.81505213,1.99,
Kepler-1712 b,Kepler-1712,Transit,2021,13.81499958,2.28372556,
Kepler-1712 b,Kepler-1712,Transit,2021,13.81504449,,
Kepler-1712 b,Kepler-1712,Transit,2021,13.81505985,,
Kepler-923 b,Kepler-923,Transit,2016,,1.72,
Kepler-923 b,Kepler-923,Transit,2016,6.93366476,1.38,
Kepler-923 b,Kepler-923,Transit,2016,6.93365167,,
Kepler-923 b,Kepler-923,Transit,2016,6.93366476,1.28,
Kepler-923 b,Kepler-923,Transit,2016,6.93366476,1.28,
Kepler-923 b,Kepler-923,Transit,2016,6.93366476,1.28,
Kepler-923 b,Kepler-923,Transit,2016,6.93365167,1.7,
Kepler-923 b,Kepler-923,Transit,2016,6.9338,1.15,
Kepler-923 b,Kepler-923,Transit,2016,6.93366476,1.462,
NGTS-23 b,NGTS-23,Transit,2022,4.0764326,14.20177855,194.82881349
NGTS-25 b,NGTS-25,Transit,2022,2.823093,11.46678726,203.09235207
HD 191939 g,HD 191939,Radial Velocity,2022,284.0,,13.5
HD 191939 g,HD 191939,Radial Velocity,2022,288.6,,6.88
Kepler-924 b,Kepler-924,Transit,2016,61.0370400526,,
Kepler-924 b,Kepler-924,Transit,2016,61.0370117,3.07,
Kepler-924 b,Kepler-924,Transit,2016,61.0373591,3.38,
Kepler-924 b,Kepler-924,Transit,2016,61.0373591,,
Kepler-924 b,Kepler-924,Transit,2016,61.03736217,,
Kepler-924 b,Kepler-924,Transit,2016,,2.765,
Kepler-924 b,Kepler-924,Transit,2016,61.0370117,3.179,
Kepler-924 b,Kepler-924,Transit,2016,61.0370117,2.5,
Kepler-924 b,Kepler-924,Transit,2016,61.0370117,2.5,
Kepler-924 b,Kepler-924,Transit,2016,61.0370117,2.5,
Kepler-924 b,Kepler-924,Transit,2016,61.039,2.23,
Kepler-1763 b,Kepler-1763,Transit,2021,1.480283464,0.97,
Kepler-1763 b,Kepler-1763,Transit,2021,1.480280588,0.98,
Kepler-1763 b,Kepler-1763,Transit,2021,1.480283464,,
Kepler-1763 b,Kepler-1763,Transit,2021,1.480280588,0.98,
Kepler-1763 b,Kepler-1763,Transit,2021,1.480280588,0.98,
Kepler-1763 b,Kepler-1763,Transit,2021,1.480280042,1.14651332,
Kepler-1763 b,Kepler-1763,Transit,2021,1.480311,1.1,
Kepler-925 b,Kepler-925,Transit,2016,,2.328,
Kepler-925 b,Kepler-925,Transit,2016,33.8678531,2.26,
Kepler-925 b,Kepler-925,Transit,2016,33.86736,1.89,
Kepler-925 b,Kepler-925,Transit,2016,33.8678407072,,
Kepler-925 b,Kepler-925,Transit,2016,33.8678531,2.26,
Kepler-925 b,Kepler-925,Transit,2016,33.8678531,2.34,
Kepler-925 b,Kepler-925,Transit,2016,33.86777771,,
Kepler-925 b,Kepler-925,Transit,2016,33.8677783,2.31,
Kepler-925 b,Kepler-925,Transit,2016,33.8678531,2.26,
Kepler-925 b,Kepler-925,Transit,2016,33.8677783,,
HD 167768 b,HD 167768,Radial Velocity,2022,20.6532,,270.15414595
HD 114082 b,HD 114082,Radial Velocity,2022,109.75,11.2089807,2542.627256
KMT-2021-BLG-0119L b,KMT-2021-BLG-0119L,Microlensing,2022,,,1897.43558979
KMT-2021-BLG-0119L b,KMT-2021-BLG-0119L,Microlensing,2022,,,1802.08706769
KMT-2021-BLG-0119L b,KMT-2021-BLG-0119L,Microlensing,2022,,,1773.48251106
KMT-2021-BLG-0119L b,KMT-2021-BLG-0119L,Microlensing,2022,,,1754.41280664
KMT-2021-BLG-0192L b,KMT-2021-BLG-0192L,Microlensing,2022,,,60.38739733
KMT-2021-BLG-0192L b,KMT-2021-BLG-0192L,Microlensing,2022,,,60.38739733
KMT-2021-BLG-0192L b,KMT-2021-BLG-0192L,Microlensing,2022,,,31.7828407
KMT-2021-BLG-0192L b,KMT-2021-BLG-0192L,Microlensing,2022,,,34.96112477
KMT-2021-BLG-0192L b,KMT-2021-BLG-0192L,Microlensing,2022,,,31.7828407
KMT-2021-BLG-0192L b,KMT-2021-BLG-0192L,Microlensing,2022,,,31.7828407
KMT-2021-BLG-2294L b,KMT-2021-BLG-2294L,Microlensing,2022,,,22.24798849
KMT-2021-BLG-2294L b,KMT-2021-BLG-2294L,Microlensing,2022,,,22.24798849
KMT-2021-BLG-2294L b,KMT-2021-BLG-2294L,Microlensing,2022,,,22.24798849
KMT-2021-BLG-2294L b,KMT-2021-BLG-2294L,Microlensing,2022,,,22.24798849
MOA-2019-BLG-008L b,MOA-2019-BLG-008L,Microlensing,2022,,,7945.710175
MOA-2019-BLG-008L b,MOA-2019-BLG-008L,Microlensing,2022,,,7627.881768
MOA-2019-BLG-008L b,MOA-2019-BLG-008L,Microlensing,2022,,,6674.396547
MOA-2019-BLG-008L b,MOA-2019-BLG-008L,Microlensing,2022,,,11441.822652
MOA-2019-BLG-008L b,MOA-2019-BLG-008L,Microlensing,2022,,,11759.651059
MOA-2019-BLG-008L b,MOA-2019-BLG-008L,Microlensing,2022,,,8581.366989
MOA-2019-BLG-008L b,MOA-2019-BLG-008L,Microlensing,2022,,,5403.082919
MOA-2019-BLG-008L b,MOA-2019-BLG-008L,Microlensing,2022,,,4767.426105
MOA-2019-BLG-008L b,MOA-2019-BLG-008L,Microlensing,2022,,,3813.940884
MOA-2019-BLG-008L b,MOA-2019-BLG-008L,Microlensing,2022,,,5720.911326
MOA-2019-BLG-008L b,MOA-2019-BLG-008L,Microlensing,2022,,,5403.082919
MOA-2019-BLG-008L b,MOA-2019-BLG-008L,Microlensing,2022,,,3813.940884
HD 206893 c,HD 206893,Imaging,2022,2090.0,16.36511182,4036.4207689
Kepler-926 b,Kepler-926,Transit,2016,52.069002,,
Kepler-926 b,Kepler-926,Transit,2016,52.0688601,2.31,
Kepler-926 b,Kepler-926,Transit,2016,52.0688601,1.82,
Kepler-926 b,Kepler-926,Transit,2016,52.06878869,,
Kepler-926 b,Kepler-926,Transit,2016,,2.924,
Kepler-926 b,Kepler-926,Transit,2016,52.069002,2.92,
Kepler-926 b,Kepler-926,Transit,2016,52.06986,2.18,
Kepler-926 b,Kepler-926,Transit,2016,52.0688601,1.82,
Kepler-926 b,Kepler-926,Transit,2016,52.0688601,1.82,
TOI-1136 b,TOI-1136,Transit,2022,4.1727,,3.5
TOI-1136 b,TOI-1136,Transit,2022,4.17278,1.9,31.0
TOI-1136 b,TOI-1136,Transit,2022,4.17278,1.9,
TOI-1136 g,TOI-1136,Transit,2022,39.5387,2.53,
TOI-1136 g,TOI-1136,Transit,2022,39.5387,2.53,12.2
TOI-1136 g,TOI-1136,Transit,2022,39.545,,5.6
TOI-6002 b,TOI-6002,Transit,2024,10.90483924619,1.5489482,
TOI-6002 b,TOI-6002,Transit,2024,10.904821,1.65,
TOI-6008 b,TOI-6008,Transit,2024,0.85737269789,1.24654784,
TOI-6008 b,TOI-6008,Transit,2024,0.8574347,1.03,4.0
KMT-2017-BLG-0673L b,KMT-2017-BLG-0673L,Microlensing,2022,,,1166.43025369
KMT-2019-BLG-0414L b,KMT-2019-BLG-0414L,Microlensing,2022,,,1452.47581999
KMT-2019-BLG-0414L b,KMT-2019-BLG-0414L,Microlensing,2022,,,1353.94901382
KMT-2019-BLG-0414L b,KMT-2019-BLG-0414L,Microlensing,2022,,,619.76539365
KMT-2019-BLG-0414L b,KMT-2019-BLG-0414L,Microlensing,2022,,,680.15279098
GJ 1002 b,GJ 1002,Radial Velocity,2022,10.3465,,1.08
GJ 1002 c,GJ 1002,Radial Velocity,2022,21.202,,1.36
KMT-2021-BLG-0240L b,KMT-2021-BLG-0240L,Microlensing,2022,,,127.1313628
KMT-2021-BLG-0240L b,KMT-2021-BLG-0240L,Microlensing,2022,,,127.1313628
KMT-2021-BLG-0240L b,KMT-2021-BLG-0240L,Microlensing,2022,,,127.1313628
KMT-2021-BLG-0240L b,KMT-2021-BLG-0240L,Microlensing,2022,,,127.1313628
KMT-2021-BLG-0240L b,KMT-2021-BLG-0240L,Microlensing,2022,,,66.74396547
KMT-2021-BLG-0240L b,KMT-2021-BLG-0240L,Microlensing,2022,,,66.74396547
TOI-6016 b,TOI-6016,Transit,2024,4.023687,13.67495645,371.85923619
TOI-6016 b,TOI-6016,Transit,2024,4.0236805,14.9702,
OGLE-2006-BLG-284L A b,OGLE-2006-BLG-284L A,Microlensing,2020,,,144.0
KMT-2021-BLG-1077L b,KMT-2021-BLG-1077L,Microlensing,2022,,,69.92224954
KMT-2021-BLG-1077L b,KMT-2021-BLG-1077L,Microlensing,2022,,,69.92224954
KMT-2021-BLG-1077L c,KMT-2021-BLG-1077L,Microlensing,2022,,,79.45710175
KMT-2021-BLG-1077L c,KMT-2021-BLG-1077L,Microlensing,2022,,,79.45710175
MOA-2020-BLG-135L b,MOA-2020-BLG-135L,Microlensing,2022,,,11.3
MOA-2020-BLG-135L b,MOA-2020-BLG-135L,Microlensing,2022,,,25.0
Kepler-138 e,Kepler-138,Transit Timing Variations,2022,38.23,,0.43
TOI-1288 c,TOI-1288,Radial Velocity,2022,416.0,,85.7
TOI-1288 c,TOI-1288,Radial Velocity,2022,443.0,,84.0
nu Oct A b,nu Oct A,Radial Velocity,2016,417.0,,762.7881768
nu Oct A b,nu Oct A,Radial Velocity,2016,414.8,,670.61793877
GJ 1151 c,GJ 1151,Radial Velocity,2023,389.7,,10.62
TOI-6029 b,TOI-6029,Transit,2024,5.7998626,11.022,
TOI-6029 b,TOI-6029,Transit,2024,5.7987,14.39233122,519.64944544
TOI-6034 b,TOI-6034,Transit,2024,2.5761795598,12.14508691,
TOI-6034 b,TOI-6034,Transit,2024,2.576184,11.92,254.0
TOI-6038 A b,TOI-6038 A,Transit,2025,5.8267311,6.41,78.5
TOI-6038 A b,TOI-6038 A,Transit,2025,5.8267724,4.615,
Kepler-927 b,Kepler-927,Transit,2016,9.11501356,,
Kepler-927 b,Kepler-927,Transit,2016,9.11500269,,
Kepler-927 b,Kepler-927,Transit,2016,,1.605,
Kepler-927 b,Kepler-927,Transit,2016,9.1149903,1.72,
Kepler-927 b,Kepler-927,Transit,2016,9.11513,1.8,
Kepler-927 b,Kepler-927,Transit,2016,9.11500269,1.78,
Kepler-927 b,Kepler-927,Transit,2016,9.1151112944,,
Kepler-927 b,Kepler-927,Transit,2016,9.1149903,1.78,
Kepler-927 b,Kepler-927,Transit,2016,9.1149903,1.78,
Kepler-927 b,Kepler-927,Transit,2016,9.1149903,1.78,
OGLE-2019-BLG-0468L b,OGLE-2019-BLG-0468L,Microlensing,2022,,,1090.15143601
OGLE-2019-BLG-0468L b,OGLE-2019-BLG-0468L,Microlensing,2022,,,1020.22918647
OGLE-2019-BLG-0468L c,OGLE-2019-BLG-0468L,Microlensing,2022,,,3248.20631954
OGLE-2019-BLG-0468L c,OGLE-2019-BLG-0468L,Microlensing,2022,,,3222.78004698
TOI-1669 b,TOI-1669,Radial Velocity,2023,502.0,,182.11567721
TOI-1669 b,TOI-1669,Radial Velocity,2023,500.0,,191.0
TOI-1694 c,TOI-1694,Radial Velocity,2023,389.2,,333.71982735
TOI-1694 c,TOI-1694,Radial Velocity,2023,393.1,,297.0
KMT-2017-BLG-1194L b,KMT-2017-BLG-1194L,Microlensing,2023,,,3.54
KMT-2017-BLG-0428L b,KMT-2017-BLG-0428L,Microlensing,2023,,,5.55
KMT-2017-BLG-0428L b,KMT-2017-BLG-0428L,Microlensing,2023,,,5.63
KMT-2017-BLG-0428L b,KMT-2017-BLG-0428L,Microlensing,2023,,,5.59
KMT-2019-BLG-1806L b,KMT-2019-BLG-1806L,Microlensing,2023,,,4.67
KMT-2019-BLG-1806L b,KMT-2019-BLG-1806L,Microlensing,2023,,,4.67
KMT-2019-BLG-1806L b,KMT-2019-BLG-1806L,Microlensing,2023,,,4.63
KMT-2019-BLG-1806L b,KMT-2019-BLG-1806L,Microlensing,2023,,,4.79
KMT-2019-BLG-1806L b,KMT-2019-BLG-1806L,Microlensing,2023,,,4.47
KMT-2017-BLG-1003L b,KMT-2017-BLG-1003L,Microlensing,2023,,,6.75
KMT-2017-BLG-1003L b,KMT-2017-BLG-1003L,Microlensing,2023,,,3.72
KMT-2017-BLG-1003L b,KMT-2017-BLG-1003L,Microlensing,2023,,,5.19
KMT-2019-BLG-1367L b,KMT-2019-BLG-1367L,Microlensing,2023,,,4.06
KMT-2019-BLG-1367L b,KMT-2019-BLG-1367L,Microlensing,2023,,,4.12
KMT-2019-BLG-1367L b,KMT-2019-BLG-1367L,Microlensing,2023,,,4.08
OGLE-2017-BLG-1806L b,OGLE-2017-BLG-1806L,Microlensing,2023,,,2.4
OGLE-2017-BLG-1806L b,OGLE-2017-BLG-1806L,Microlensing,2023,,,5.47
OGLE-2017-BLG-1806L b,OGLE-2017-BLG-1806L,Microlensing,2023,,,4.83
OGLE-2017-BLG-1806L b,OGLE-2017-BLG-1806L,Microlensing,2023,,,2.68
OGLE-2017-BLG-1806L b,OGLE-2017-BLG-1806L,Microlensing,2023,,,5.87
OGLE-2017-BLG-1806L b,OGLE-2017-BLG-1806L,Microlensing,2023,,,4.87
OGLE-2017-BLG-1806L b,OGLE-2017-BLG-1806L,Microlensing,2023,,,5.27
KMT-2016-BLG-1105L b,KMT-2016-BLG-1105L,Microlensing,2023,,,0.92
KMT-2016-BLG-1105L b,KMT-2016-BLG-1105L,Microlensing,2023,,,9.51
KMT-2016-BLG-1105L b,KMT-2016-BLG-1105L,Microlensing,2023,,,1.32
KMT-2016-BLG-1105L b,KMT-2016-BLG-1105L,Microlensing,2023,,,2.32
KMT-2016-BLG-1105L b,KMT-2016-BLG-1105L,Microlensing,2023,,,4.67
KMT-2016-BLG-1105L b,KMT-2016-BLG-1105L,Microlensing,2023,,,12.14
OGLE-2019-BLG-1053L b,OGLE-2019-BLG-1053L,Microlensing,2021,,,2.46
OGLE-2019-BLG-1053L b,OGLE-2019-BLG-1053L,Microlensing,2021,,,2.5
OGLE-2019-BLG-1053L b,OGLE-2019-BLG-1053L,Microlensing,2021,,,2.48
KMT-2019-BLG-0253L b,KMT-2019-BLG-0253L,Microlensing,2022,,,9.2
KMT-2019-BLG-0253L b,KMT-2019-BLG-0253L,Microlensing,2022,,,9.2
KMT-2019-BLG-0253L b,KMT-2019-BLG-0253L,Microlensing,2022,,,9.2
KMT-2019-BLG-0253L b,KMT-2019-BLG-0253L,Microlensing,2022,,,9.2
KMT-2019-BLG-0253L b,KMT-2019-BLG-0253L,Microlensing,2022,,,9.2
KMT-2019-BLG-0253L b,KMT-2019-BLG-0253L,Microlensing,2022,,,9.2
OGLE-2018-BLG-0506L b,OGLE-2018-BLG-0506L,Microlensing,2022,,,16.3
OGLE-2018-BLG-0506L b,OGLE-2018-BLG-0506L,Microlensing,2022,,,16.3
OGLE-2018-BLG-0506L b,OGLE-2018-BLG-0506L,Microlensing,2022,,,16.3
OGLE-2018-BLG-0506L b,OGLE-2018-BLG-0506L,Microlensing,2022,,,16.3
OGLE-2018-BLG-0506L b,OGLE-2018-BLG-0506L,Microlensing,2022,,,16.3
OGLE-2018-BLG-0506L b,OGLE-2018-BLG-0506L,Microlensing,2022,,,16.3
Kepler-1764 b,Kepler-1764,Transit,2021,70.46829987,4.55527871,
Kepler-1764 b,Kepler-1764,Transit,2021,70.468171,3.46,
Kepler-1764 b,Kepler-1764,Transit,2021,70.4680266,3.57,
Kepler-1764 b,Kepler-1764,Transit,2021,70.46843597,,
Kepler-1764 b,Kepler-1764,Transit,2021,70.468171,,
Kepler-1764 b,Kepler-1764,Transit,2021,70.4680266,3.57,
Kepler-1764 b,Kepler-1764,Transit,2021,70.4654,3.6,
Kepler-1764 b,Kepler-1764,Transit,2021,70.4680266,3.57,
OGLE-2018-BLG-0516L b,OGLE-2018-BLG-0516L,Microlensing,2022,,,20.1
OGLE-2018-BLG-0516L b,OGLE-2018-BLG-0516L,Microlensing,2022,,,20.1
OGLE-2018-BLG-0516L b,OGLE-2018-BLG-0516L,Microlensing,2022,,,20.1
OGLE-2018-BLG-0516L b,OGLE-2018-BLG-0516L,Microlensing,2022,,,20.1
OGLE-2018-BLG-0516L b,OGLE-2018-BLG-0516L,Microlensing,2022,,,20.1
OGLE-2018-BLG-0516L b,OGLE-2018-BLG-0516L,Microlensing,2022,,,20.1
OGLE-2019-BLG-1492L b,OGLE-2019-BLG-1492L,Microlensing,2022,,,37.1
OGLE-2019-BLG-1492L b,OGLE-2019-BLG-1492L,Microlensing,2022,,,37.1
OGLE-2019-BLG-1492L b,OGLE-2019-BLG-1492L,Microlensing,2022,,,37.1
OGLE-2019-BLG-1492L b,OGLE-2019-BLG-1492L,Microlensing,2022,,,37.1
OGLE-2019-BLG-1492L b,OGLE-2019-BLG-1492L,Microlensing,2022,,,37.1
OGLE-2019-BLG-1492L b,OGLE-2019-BLG-1492L,Microlensing,2022,,,37.1
OGLE-2018-BLG-0977L b,OGLE-2018-BLG-0977L,Microlensing,2022,,,6.4
KMT-2019-BLG-0953L b,KMT-2019-BLG-0953L,Microlensing,2022,,,15.5
OGLE-2016-BLG-1093L b,OGLE-2016-BLG-1093L,Microlensing,2022,,,225.65816897
OGLE-2016-BLG-1093L b,OGLE-2016-BLG-1093L,Microlensing,2022,,,235.19302118
OGLE-2016-BLG-1093L b,OGLE-2016-BLG-1093L,Microlensing,2022,,,232.01473711
OGLE-2016-BLG-1093L b,OGLE-2016-BLG-1093L,Microlensing,2022,,,200.23189641
KMT-2021-BLG-1391L b,KMT-2021-BLG-1391L,Microlensing,2022,,,4.67
KMT-2021-BLG-1391L b,KMT-2021-BLG-1391L,Microlensing,2022,,,4.55
KMT-2021-BLG-1391L b,KMT-2021-BLG-1391L,Microlensing,2022,,,3.52
KMT-2021-BLG-1391L b,KMT-2021-BLG-1391L,Microlensing,2022,,,4.67
KMT-2021-BLG-1391L b,KMT-2021-BLG-1391L,Microlensing,2022,,,3.57
KMT-2021-BLG-1253L b,KMT-2021-BLG-1253L,Microlensing,2022,,,19.05
KMT-2021-BLG-1253L b,KMT-2021-BLG-1253L,Microlensing,2022,,,22.05
KMT-2021-BLG-1253L b,KMT-2021-BLG-1253L,Microlensing,2022,,,17.74
KMT-2021-BLG-1253L b,KMT-2021-BLG-1253L,Microlensing,2022,,,22.23
KMT-2021-BLG-1253L b,KMT-2021-BLG-1253L,Microlensing,2022,,,17.42
KMT-2021-BLG-1372L b,KMT-2021-BLG-1372L,Microlensing,2022,,,61.27
KMT-2021-BLG-1372L b,KMT-2021-BLG-1372L,Microlensing,2022,,,58.95
KMT-2021-BLG-1372L b,KMT-2021-BLG-1372L,Microlensing,2022,,,62.41
KMT-2021-BLG-0748L b,KMT-2021-BLG-0748L,Microlensing,2022,,,130.30964687
KMT-2021-BLG-0748L b,KMT-2021-BLG-0748L,Microlensing,2022,,,143.02278315
KMT-2021-BLG-0748L b,KMT-2021-BLG-0748L,Microlensing,2022,,,149.37935129
KMT-2019-BLG-1042L b,KMT-2019-BLG-1042L,Microlensing,2022,,,60.38739733
KMT-2019-BLG-1552L b,KMT-2019-BLG-1552L,Microlensing,2022,,,1287.20504835
KMT-2019-BLG-2974L b,KMT-2019-BLG-2974L,Microlensing,2022,,,88.99195396
Kepler-928 b,Kepler-928,Transit,2016,3.932461302,1.8,
Kepler-928 b,Kepler-928,Transit,2016,3.9324925391,,
Kepler-928 b,Kepler-928,Transit,2016,3.932461302,1.59,
Kepler-928 b,Kepler-928,Transit,2016,3.932461302,1.8,
Kepler-928 b,Kepler-928,Transit,2016,,1.416,
Kepler-928 b,Kepler-928,Transit,2016,3.93246069,,
Kepler-928 b,Kepler-928,Transit,2016,3.93246069,1.65,
Kepler-928 b,Kepler-928,Transit,2016,3.932449,1.48,
Kepler-928 b,Kepler-928,Transit,2016,3.93247117,,
Kepler-928 b,Kepler-928,Transit,2016,3.932461302,1.8,
TOI-6054.01,TOI-6054,Transit,2024,7.49032706173,2.52777256,
TOI-6054.01,TOI-6054,Transit,2024,7.492991423,2.642,
TOI-6054.02,TOI-6054,Transit,2024,12.5759947632,2.79817968,
TOI-6054.02,TOI-6054,Transit,2024,12.574998029,2.864,
Kepler-929 b,Kepler-929,Transit,2016,0.921030497,1.62,
Kepler-929 b,Kepler-929,Transit,2016,0.921032135,1.641,
Kepler-929 b,Kepler-929,Transit,2016,0.9210167252,,
Kepler-929 b,Kepler-929,Transit,2016,0.921032135,0.86,
Kepler-929 b,Kepler-929,Transit,2016,0.921056,1.12,
Kepler-929 b,Kepler-929,Transit,2016,0.921032135,0.86,
Kepler-929 b,Kepler-929,Transit,2016,0.921030497,,
Kepler-929 b,Kepler-929,Transit,2016,0.921032135,0.86,
Kepler-929 b,Kepler-929,Transit,2016,,1.614,
Kepler-929 b,Kepler-929,Transit,2016,0.921032135,1.11,
Wolf 1069 b,Wolf 1069,Radial Velocity,2023,15.564,,1.26
L 363-38 b,L 363-38,Radial Velocity,2023,8.781,,4.67
AF Lep b,AF Lep,Imaging,2023,7520.0,,1664.46736746
AF Lep b,AF Lep,Imaging,2023,8030.0,,1017.0509024
AF Lep b,AF Lep,Imaging,2023,9060.0,,1366.6621501
GJ 463 b,GJ 463,Radial Velocity,2022,3448.0,,492.63403085
GJ 463 b,GJ 463,Radial Velocity,2022,3448.0,,1144.1822652
GJ 463 b,GJ 463,Radial Velocity,2022,3448.0,,1080.6165838
TIC 279401253 b,TIC 279401253,Transit,2023,76.8,11.2089807,1951.46641898
TIC 279401253 c,TIC 279401253,Transit,2023,155.3,,2548.98382414
HD 169142 b,HD 169142,Imaging,2023,,,953.485221
OGLE-2018-BLG-0799L b,OGLE-2018-BLG-0799L,Microlensing,2022,,,82.63538582
OGLE-2018-BLG-0799L b,OGLE-2018-BLG-0799L,Microlensing,2022,,,120.77479466
OGLE-2018-BLG-0799L b,OGLE-2018-BLG-0799L,Microlensing,2022,,,117.59651059
OGLE-2018-BLG-0799L b,OGLE-2018-BLG-0799L,Microlensing,2022,,,120.77479466
OGLE-2018-BLG-0799L b,OGLE-2018-BLG-0799L,Microlensing,2022,,,533.95172376
OGLE-2018-BLG-0799L b,OGLE-2018-BLG-0799L,Microlensing,2022,,,514.88201934
OGLE-2018-BLG-0799L b,OGLE-2018-BLG-0799L,Microlensing,2022,,,524.41687155
OGLE-2018-BLG-0799L b,OGLE-2018-BLG-0799L,Microlensing,2022,,,66.74396547
OGLE-2018-BLG-0799L b,OGLE-2018-BLG-0799L,Microlensing,2022,,,85.81366989
TOI-6086 b,TOI-6086,Transit,2024,1.38885844017,0.96506187,
TOI-6086 b,TOI-6086,Transit,2024,1.3888725,1.18,
HD 18438 b,HD 18438,Radial Velocity,2023,803.0,,6674.396547
TOI-1338 c,TOI-1338 A,Radial Velocity,2023,215.79,,75.4
TOI-1338 c,TOI-1338 A,Radial Velocity,2023,215.5,,65.2
KMT-2021-BLG-0712L b,KMT-2021-BLG-0712L,Microlensing,2023,,,38.19
KMT-2021-BLG-0712L b,KMT-2021-BLG-0712L,Microlensing,2023,,,39.9
KMT-2021-BLG-0712L b,KMT-2021-BLG-0712L,Microlensing,2023,,,25.76
KMT-2021-BLG-0909L b,KMT-2021-BLG-0909L,Microlensing,2023,,,400.46379282
KMT-2021-BLG-2478L b,KMT-2021-BLG-2478L,Microlensing,2023,,,289.22385037
KMT-2021-BLG-2478L b,KMT-2021-BLG-2478L,Microlensing,2023,,,286.0455663
KMT-2021-BLG-2478L b,KMT-2021-BLG-2478L,Microlensing,2023,,,286.0455663
KMT-2021-BLG-1105L b,KMT-2021-BLG-1105L,Microlensing,2023,,,413.1769291
KMT-2021-BLG-1105L b,KMT-2021-BLG-1105L,Microlensing,2023,,,413.1769291
KMT-2021-BLG-1105L b,KMT-2021-BLG-1105L,Microlensing,2023,,,406.82036096
KMT-2021-BLG-1105L b,KMT-2021-BLG-1105L,Microlensing,2023,,,403.64207689
KMT-2021-BLG-1105L b,KMT-2021-BLG-1105L,Microlensing,2023,,,394.10722468
KMT-2021-BLG-1105L b,KMT-2021-BLG-1105L,Microlensing,2023,,,772.32302901
KMT-2021-BLG-1105L b,KMT-2021-BLG-1105L,Microlensing,2023,,,753.25332459
K2-415 b,K2-415,Transit,2023,4.01798053813,1.1017624,
K2-415 b,K2-415,Transit,2023,4.0179694,1.015,7.5
WASP-84 c,WASP-84,Transit,2023,1.4468849,1.95,15.2
WASP-84 c,WASP-84,Transit,2023,1.4468993,4.98711,
PZ Tel b,PZ Tel,Imaging,2023,44000.0,,[phone]
KMT-2018-BLG-0030L b,KMT-2018-BLG-0030L,Microlensing,2022,,,460.85119015
